cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBXMLHandler.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBXMLHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TwitterRequest.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TwitterRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg" normal armv7
cCreateUniversalBinary "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg" normal "armv6 armv7"
cGenerateDSYMFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app.dSYM" "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg"
cProcessProductPackaging "/Users/ThoughtWorks/Library/MobileDevice/Provisioning Profiles/55C055D6-8ADD-45C9-8BDD-1F54EEDE4153.mobileprovision" "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/embedded.mobileprovision"
cTouch "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app"
cProcessProductPackaging "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Entitlements.plist" "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg.xcent"
cCodeSign "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C059C0E0000000000000110
t1275436046
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BA18C6200000000000A9BA0
t1268878434
s695200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BA18C5A00000000000001AF
t1268878426
s431

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004B9F33E400000000000028E4
t1268724708
s10468

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004B9F33E40000000000000092
t1268724708
s146

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004B9F340100000000000F3C90
t1268724737
s998544

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004B9F25FD000000000008B5F0
t1268721149
s570864

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B9F318D000000000000098F
t1268724109
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F32090000000002703230
t1268724233
s40907312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/Availability.h
c000000004B9F27C60000000000001A1A
t1268721606
s6682

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004B9F12D90000000000002500
t1268716249
s9472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/utsname.h
c000000004B9F1BE60000000000000F14
t1268718566
s3860

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/libsqlite3.dylib
c000000004B9F1C7800000000000B4CF0
t1268718712
s740592

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C7FAD260000000000000110
t1283435814
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C5B401F00000000000001E5
t1281048607
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C04706200000000000C1E70
t1275359330
s794224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C04705A00000000000001D0
t1275359322
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004C04800C00000000000028E4
t1275363340
s10468

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C04800C00000000000000CD
t1275363340
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C04802700000000000FCB40
t1275363367
s1035072

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFE069000000000000AC990
t1274939024
s706960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004C04821B0000000000080FB0
t1275363867
s528304

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/Availability.h
c000000004BF4D50E0000000000001A3B
t1274336526
s6715

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004BF4BCBB0000000000002407
t1274330299
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/sys/utsname.h
c000000004C5A15140000000000000F14
t1280972052
s3860

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/libsqlite3.dylib
c000000004BFDFABB00000000000B4D20
t1274935995
s740640

N/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.h
c000000004BC0A52D0000000000000149
t1270916397
s329
i<UIKit/UIKit.h>
i"AboutController.h"
i"Terms.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m
c000000004BC0A52D0000000000000835
t1270916397
s2101
i"AboutController.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.h
c000000004BC25E0400000000000001D7
t1271029252
s471
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m
c000000004BC25E2C0000000000000104
t1271029292
s260
i"ApplicationCell.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Beacon.h
c000000004B144A320000000000000A4C
t1259620914
s2636
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.h
c000000004BC25E0400000000000000D9
t1271029252
s217
i<Foundation/Foundation.h>
i"Top20Cell.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m
c000000004AF2423C0000000000000354
t1257390652
s852
i"IndividualSubviews2.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviewsBasedApplicationCell.h
c000000004AF832E300000000000001B9
t1257779939
s441
i<Foundation/Foundation.h>
i"ApplicationCell.h"
i"Top20Cell.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviewsBasedApplicationCell.m
c000000004BC25E0400000000000007AB
t1271029252
s1963
i"IndividualSubviewsBasedApplicationCell.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/NetworkError.h
c000000004B12AEA3000000000000012F
t1259515555
s303
i<UIKit/UIKit.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/NetworkError.m
c000000004B1E62D100000000000002E8
t1260282577
s744
i"NetworkError.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/RootViewController.h
c000000004B1298B6000000000000023B
t1259509942
s571
i<UIKit/UIKit.h>
i"ApplicationCell.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/RootViewController.m
c000000004C090A2300000000000015C0
t1275660835
s5568
i"RootViewController.h"
i"RootViewImage.h"
i"RootViewImage2.h"
i"Utilities.h"
i"NetworkError.h"
i"FBConnect.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage.h
c000000004B8DE40700000000000006D3
t1267590151
s1747

N/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage.m
c000000004C090AE50000000000002DAB
t1275661029
s11691
i"RootViewImage.h"
i"RootViewController.h"
i"Share.h"
i"Utilities.h"
i"NetworkError.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.h
c000000004B8DE26600000000000003E7
t1267589734
s999

N/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m
c000000004C090B0200000000000017EC
t1275661058
s6124
i"RootViewImage2.h"
i"RootViewController.h"
i"Share.h"
i"Utilities.h"
i"NetworkError.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Share.h
c000000004BB78E2D00000000000003FC
t1270320685
s1020
i<UIKit/UIKit.h>
i"FacebookAgent.h"
i<MessageUI/MessageUI.h>
i<MessageUI/MFMailComposeViewController.h>
i"TwitterRequest.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Share.m
c000000004BC0A33E0000000000002159
t1270915902
s8537
i"Share.h"
i<sys/utsname.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/Terms.h
c000000004B00DE0D00000000000001F6
t1258348045
s502
i<UIKit/UIKit.h>
i"Terms.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m
c000000004B0AC3140000000000002938
t1258996500
s10552
i"Terms.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.h
c000000004B12AEA30000000000000129
t1259515555
s297
i<UIKit/UIKit.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m
c000000004B1E5FD80000000000000B44
t1260281816
s2884
i"Thanks.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Top20.h
c000000004B11F49C0000000000000210
t1259467932
s528
i<UIKit/UIKit.h>
i"Top20Cell.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m
c000000004C090A3900000000000011B2
t1275660857
s4530
i"Top20.h"
i"Top20Image.h"
i"NetworkError.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.h
c000000004AF8AE8F0000000000000162
t1257811599
s354

N/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m
c000000004C090AAF0000000000000633
t1275660975
s1587
i"Top20Image.h"
i"Top20.h"
i"Utilities.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.h
c000000004BB0A37200000000000001C6
t1269867378
s454
i<UIKit/UIKit.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m
c000000004BB0A3720000000000000417
t1269867378
s1047
i"TopDawgAppDelegate.h"
i"RootViewController.h"
i"Top20.h"
i"UploadController.h"
i"Beacon.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.h
c000000004BB030B300000000000003C3
t1269838003
s963

N/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m
c000000004BB0310700000000000012E1
t1269838087
s4833
i"TwitterRequest.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.h
c000000004B60A68A0000000000000334
t1264625290
s820
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m
c000000004C090A570000000000001B85
t1275660887
s7045
i"UploadController.h"
i"Thanks.h"
i"UploadError.h"
i<sys/utsname.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.h
c000000004B12AFF8000000000000012F
t1259515896
s303
i<UIKit/UIKit.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m
c000000004B12B01B000000000000055D
t1259515931
s1373
i"UploadError.h"

N/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.h
c000000004BC25C370000000000000103
t1271028791
s259
i<Foundation/Foundation.h>

N/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m
c000000004BC25CBD00000000000006D7
t1271028925
s1751
i"Utilities.h"

N/Users/Cassie/Desktop/Top Dawg/Entitlements.plist
c000000004AF2309700000000000000E0
t1257386135
s224

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent.h
c000000004B4E071B0000000000001CC9
t1263404827
s7369
i<Foundation/Foundation.h>
i"FBConnect.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.h
c000000004B4C0BE00000000000001C2C
t1263274976
s7212
i<Foundation/Foundation.h>
i"FBConnect.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m
c000000004BAF91C30000000000003516
t1269797315
s13590
i"FacebookAgent.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBConnect.h
c000000004B4454210000000000000301
t1262769185
s769
i"FBSession.h"
i"FBRequest.h"
i"FBLoginButton.h"
i"FBLoginDialog.h"
i"FBPermissionDialog.h"
i"FBFeedDialog.h"
i"FBStreamDialog.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBConnectGlobal.h
c000000004AD3A5240000000000001E6E
t1255384356
s7790
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBDialog.h
c000000004B4454210000000000000EDF
t1262769185
s3807
i"FBConnectGlobal.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBFeedDialog.h
c000000004B4454210000000000000574
t1262769185
s1396
i"FBDialog.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBLoginButton.h
c000000004B4454210000000000000597
t1262769185
s1431
i"FBSession.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBLoginDialog.h
c000000004B44542100000000000002DD
t1262769185
s733
i"FBDialog.h"
i"FBRequest.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBPermissionDialog.h
c000000004B4454210000000000000382
t1262769185
s898
i"FBLoginDialog.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBRequest.h
c000000004B445421000000000000114F
t1262769185
s4431
i"FBConnectGlobal.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBSession.h
c000000004B445421000000000000151A
t1262769185
s5402
i"FBConnectGlobal.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnect/FBStreamDialog.h
c000000004B4454210000000000000835
t1262769185
s2101
i"FBDialog.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m
c000000004B4454210000000000000509
t1262769185
s1289
i"FBConnectGlobal.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m
c000000004B44542100000000000051C7
t1262769185
s20935
i"FBDialog.h"
i"FBSession.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m
c000000004B4454210000000000000BD3
t1262769185
s3027
i"FBFeedDialog.h"
i"FBSession.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m
c000000004B445421000000000000109E
t1262769185
s4254
i"FBLoginButton.h"
i"FBLoginDialog.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m
c000000004B4454210000000000000FF0
t1262769185
s4080
i"FBLoginDialog.h"
i"FBSession.h"
i"FBRequest.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m
c000000004B4454210000000000000C74
t1262769185
s3188
i"FBPermissionDialog.h"
i"FBSession.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m
c000000004B4454210000000000002F5B
t1262769185
s12123
i"FBRequest.h"
i"FBSession.h"
i"FBXMLHandler.h"
i<CommonCrypto/CommonDigest.h>

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m
c000000004B4454210000000000002113
t1262769185
s8467
i"FBSession.h"
i"FBRequest.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m
c000000004B445421000000000000099D
t1262769185
s2461
i"FBStreamDialog.h"
i"FBSession.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.h
c000000004B44542100000000000003BF
t1262769185
s959
i"FBConnectGlobal.h"

N/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m
c000000004AD3A5240000000000001148
t1255384356
s4424
i"FBXMLHandler.h"

N/Users/Cassie/Desktop/Top Dawg/Hooray.png
c000000004B00D429000000000000105D
t1258345513
s4189

N/Users/Cassie/Desktop/Top Dawg/IndividualSubviews2.xib
c000000004B61905E0000000000003E20
t1264685150
s15904

N/Users/Cassie/Desktop/Top Dawg/IndividualSubviewsBasedApplicationCell.xib
c000000004B048F930000000000005CF8
t1258590099
s23800

N/Users/Cassie/Desktop/Top Dawg/ListDogImages.xib
c000000004B0ABF2600000000000099D3
t1258995494
s39379

N/Users/Cassie/Desktop/Top Dawg/ListDogImages2.xib
c000000004AFDD3ED0000000000005F6B
t1258148845
s24427

N/Users/Cassie/Desktop/Top Dawg/MainWindow.xib
c000000004B11571F000000000000790B
t1259427615
s30987

N/Users/Cassie/Desktop/Top Dawg/NetworkError.xib
c000000004B06E00600000000000031AA
t1258741766
s12714

N/Users/Cassie/Desktop/Top Dawg/Resources/1Star.png
c000000004AEF193E0000000000000E4F
t1257183550
s3663

N/Users/Cassie/Desktop/Top Dawg/Resources/2Star.png
c000000004AEF19470000000000000EEE
t1257183559
s3822

N/Users/Cassie/Desktop/Top Dawg/Resources/3Star.png
c000000004AEF195C0000000000000EEF
t1257183580
s3823

N/Users/Cassie/Desktop/Top Dawg/Resources/4Star.png
c000000004AEF19660000000000000EA1
t1257183590
s3745

N/Users/Cassie/Desktop/Top Dawg/Resources/5Star.png
c000000004AEF19530000000000000EBE
t1257183571
s3774

N/Users/Cassie/Desktop/Top Dawg/Resources/About copy.png
c000000004B01679F0000000000001074
t1258383263
s4212

N/Users/Cassie/Desktop/Top Dawg/Resources/About.png
c000000004AD097600000000000001074
t1255184224
s4212

N/Users/Cassie/Desktop/Top Dawg/Resources/About.xib
c000000004BC0A5620000000000003262
t1270916450
s12898

N/Users/Cassie/Desktop/Top Dawg/Resources/About2.png
c000000004AE688F30000000000023A88
t1256622323
s146056

N/Users/Cassie/Desktop/Top Dawg/Resources/About3.png
c000000004B007B0F0000000000005A14
t1258322703
s23060

N/Users/Cassie/Desktop/Top Dawg/Resources/AddPhoto.png
c000000004B01809000000000000011F3
t1258389648
s4595

N/Users/Cassie/Desktop/Top Dawg/Resources/Cancel.png
c000000004AE029230000000000000FDA
t1256204579
s4058

N/Users/Cassie/Desktop/Top Dawg/Resources/Cancel2.png
c000000004AF08D4C0000000000001550
t1257278796
s5456

N/Users/Cassie/Desktop/Top Dawg/Resources/DarkBackground.png
c000000004A36DAE4000000000000004E
t1245108964
s78

N/Users/Cassie/Desktop/Top Dawg/Resources/DarkBackground2.png
c000000004ACE53E20000000000000AED
t1255035874
s2797

N/Users/Cassie/Desktop/Top Dawg/Resources/Default.png
c000000004ACD5B64000000000001A31A
t1254972260
s107290

N/Users/Cassie/Desktop/Top Dawg/Resources/Email.png
c000000004AFDC196000000000000149E
t1258144150
s5278

N/Users/Cassie/Desktop/Top Dawg/Resources/LightBackground.png
c000000004A36DAE4000000000000004E
t1245108964
s78

N/Users/Cassie/Desktop/Top Dawg/Resources/LightBackground2.png
c000000004ACE54AF0000000000000AED
t1255036079
s2797

N/Users/Cassie/Desktop/Top Dawg/Resources/Paw.png
c000000004AD094B30000000000001013
t1255183539
s4115

N/Users/Cassie/Desktop/Top Dawg/Resources/SMS.png
c000000004AF08D9E0000000000001262
t1257278878
s4706

N/Users/Cassie/Desktop/Top Dawg/Resources/Star.png
c000000004AD095760000000000000DBC
t1255183734
s3516

N/Users/Cassie/Desktop/Top Dawg/Resources/Stars.png
c000000004AD095990000000000001056
t1255183769
s4182

N/Users/Cassie/Desktop/Top Dawg/Resources/Stars2.png
c000000004AD008B90000000000001406
t1255147705
s5126

N/Users/Cassie/Desktop/Top Dawg/Resources/Stars3.png
c000000004AD007750000000000001179
t1255147381
s4473

N/Users/Cassie/Desktop/Top Dawg/Resources/StarsBackground.png
c000000004A36DAE400000000000002EC
t1245108964
s748

N/Users/Cassie/Desktop/Top Dawg/Resources/StarsForeground.png
c000000004A36DAE400000000000004D9
t1245108964
s1241

N/Users/Cassie/Desktop/Top Dawg/Resources/Submission.png
c000000004AE02D830000000000000E82
t1256205699
s3714

N/Users/Cassie/Desktop/Top Dawg/Resources/Submit.png
c000000004AE029000000000000001023
t1256204544
s4131

N/Users/Cassie/Desktop/Top Dawg/Resources/TakePhoto.png
c000000004B01799C0000000000001214
t1258387868
s4628

N/Users/Cassie/Desktop/Top Dawg/Resources/Terms.png
c000000004B00DA740000000000000D4A
t1258347124
s3402

N/Users/Cassie/Desktop/Top Dawg/Resources/Terms.xib
c000000004B015BC400000000000029CF
t1258380228
s10703

N/Users/Cassie/Desktop/Top Dawg/Resources/Thanks.png
c000000004AFDDE800000000000009879
t1258151552
s39033

N/Users/Cassie/Desktop/Top Dawg/Resources/Thanks1.png
c000000004AEF5576000000000000983E
t1257198966
s38974

N/Users/Cassie/Desktop/Top Dawg/Resources/TopDawgBackground.png
c000000004ACDF117000000000001995F
t1255010583
s104799

N/Users/Cassie/Desktop/Top Dawg/Resources/Upload.png
c000000004AD0953F0000000000000E9F
t1255183679
s3743

N/Users/Cassie/Desktop/Top Dawg/Resources/UploadBackground.png
c000000004AE028430000000000006AE2
t1256204355
s27362

N/Users/Cassie/Desktop/Top Dawg/Resources/WhiteBanner.png
c000000004ACF90DC00000000000036DB
t1255117020
s14043

N/Users/Cassie/Desktop/Top Dawg/Resources/WhiteBanner2.png
c000000004ACF91A00000000000003A0E
t1255117216
s14862

N/Users/Cassie/Desktop/Top Dawg/Resources/WhiteBanner3.png
c000000004AE675D5000000000000330A
t1256617429
s13066

N/Users/Cassie/Desktop/Top Dawg/Resources/WhiteBanner4.png
c000000004AE6858B0000000000002215
t1256621451
s8725

N/Users/Cassie/Desktop/Top Dawg/Resources/WhiteBanner5.png
c000000004B048F8100000000000037B6
t1258590081
s14262

N/Users/Cassie/Desktop/Top Dawg/Resources/WhiteBanner6 copy.png
c000000004B04DCE90000000000002FB4
t1258609897
s12212

N/Users/Cassie/Desktop/Top Dawg/Resources/WhiteBanner6.png
c000000004B04DC860000000000002E4B
t1258609798
s11851

N/Users/Cassie/Desktop/Top Dawg/Resources/YellowStar.png
c000000004AEF1A9F0000000000000E6D
t1257183903
s3693

N/Users/Cassie/Desktop/Top Dawg/Resources/button.png
c000000004B0318A70000000000001098
t1258494119
s4248

N/Users/Cassie/Desktop/Top Dawg/Resources/leftArrow.png
c000000004ADF6B390000000000000BB9
t1256155961
s3001

N/Users/Cassie/Desktop/Top Dawg/Resources/medal.png
c000000004AE6829800000000000013A3
t1256620696
s5027

N/Users/Cassie/Desktop/Top Dawg/Resources/rightArrow.png
c000000004ADF6B650000000000000B9B
t1256156005
s2971

N/Users/Cassie/Desktop/Top Dawg/Resources/rollover.png
c000000004B048F8E0000000000000ED3
t1258590094
s3795

N/Users/Cassie/Desktop/Top Dawg/Resources/rollover2.png
c000000004B04D60F0000000000000E5E
t1258608143
s3678

N/Users/Cassie/Desktop/Top Dawg/Resources/topdawgicon.png
c000000004ACD5A560000000000001B75
t1254971990
s7029

N/Users/Cassie/Desktop/Top Dawg/RootViewController.xib
c000000004B12A09C00000000000020B7
t1259511964
s8375

N/Users/Cassie/Desktop/Top Dawg/Share.xib
c000000004BB78F670000000000003EEC
t1270320999
s16108

N/Users/Cassie/Desktop/Top Dawg/ShareAsEmail.png
c000000004B948E280000000000001C95
t1268026920
s7317

N/Users/Cassie/Desktop/Top Dawg/ShareAsFacebook.png
c000000004B948E4500000000000025A8
t1268026949
s9640

N/Users/Cassie/Desktop/Top Dawg/ShareAsSMS.png
c000000004B9452E10000000000001F72
t1268011745
s8050

N/Users/Cassie/Desktop/Top Dawg/ShareAsTwitter.png
c000000004B948E5E00000000000027CB
t1268026974
s10187

N/Users/Cassie/Desktop/Top Dawg/ShareCancel.png
c000000004B948E7200000000000016A6
t1268026994
s5798

N/Users/Cassie/Desktop/Top Dawg/Thanks.xib
c000000004B0C1CEC00000000000033DF
t1259085036
s13279

N/Users/Cassie/Desktop/Top Dawg/Top20.xib
